id,sentence,verb,xcomp,form,level,sub
110,"Mind pani imestama, et Inglismaal käiakse suvel koolis.",panema,imestama,imestama,gümn,Mind pani imestama .
172,Mis teid sealses elus imestama pani?,panema,imestama,imestama,gümn,Mis teid elus imestama pani ?
186,"Mind pani väga imestama, et prantsuse koolides pole traditsioone: puuduvad nii kooli aastapäevapidustused kui ka lõpuaktused.",panema,imestama,imestama,gümn,Mind pani imestama .
741,"Unustad sauna õigel hetkel sisse lülitamata või jääd veerand tundi kauemaks teleri ette, ongi graafik paigast.",unustama,lülitama,lülitamata,gümn,Unustad sauna lülitamata jääd .
757,"Legend räägib, et aastaid tagasi, kui olid noor ja roheline, kutsus üks vanem Eesti koondislane sind võistluste viimasel päeval suveniire ostma.",kutsuma,ostma,ostma,gümn,", et aastaid noor , kutsus koondislane sind võistluste päeval ostma"
785,"Et peres ikka sealiha jätkuks, pandi seajalad odra- kruupide ja ubade või hernestega koos keema.",panema,keema,keema,gümn,jätkuks pandi seajalad kruupide keema .
1061,"Tean seda ette juba enne, kui nad mind üldse kohtama kutsuvadki.",kutsuma,kohtama,kohtama,gümn,", kui nad mind üldse kohtama kutsuvadki"
1073,"Kui Mark oli Rita tantsima palunud, märkas ta mind.",paluma,tantsima,tantsima,gümn,"Kui Mark oli Rita tantsima palunud ,"
1316,Metsamajandusele on kasulik jätta kasvama võimalikult sirge tüvega puid - need ei sobi aga metsaelanikele.,jätma,kasvama,kasvama,gümn,Metsamajandusele jätta kasvama
1516,Kutsume kõiki veetma õhtut ja täitma kõhtu omapärases veskimiljöös.,kutsuma,veetma,veetma,gümn,Kutsume veetma täitma .
1810,Oskuslik reklaam meelitas uut toodet kasutama.,meelitama,kasutama,kasutama,gümn,reklaam meelitas kasutama .
1811,Tänavareklaam kutsus möödujaid kohvikusse sisse astuma.,kutsuma,astuma,astuma,gümn,Tänavareklaam kutsus möödujaid kohvikusse astuma .
2134,Hirm paksuksminemise ees sunnib nälgima.,sundima,nälgima,nälgima,gümn,Hirm sunnib nälgima .
2136,"Kui kaal ei taha langeda, siis annab see endiselt põhjust nälgimiseks, kui kaal langeb, siis innustab see omakorda edasi kaalu langetama, tekib nõiaring.",innustama,langetama,langetama,gümn,"langeb , siis innustab see omakorda langetama"
2228,"Anoreksiahaigetele tundub, et nende kehakaal on liiga suur, et nendesse suhtutakse halvasti, kui nad sellised välja näevad - selline arvamine sunnibki nälgima või söödud toitu välja oksendama.",sundima,nälgima,nälgima,gümn,- arvamine sunnibki nälgima
2402,"Ärge abielluge sellega, kes ei muiga nalja peale, mis teid naerma ajab.",ajama,naerma,naerma,gümn,", mis teid naerma ajab"
2481,"Samuti õpetab see palju paremini oma aega planeerima - mida vabal ajal teha, et hommikul ei oleks pohmelli ja jõuaks õigeks ajaks väeossa.",õpetama,planeerima,planeerima,gümn,Samuti õpetab see paremini planeerima teha .
2482,"Kord peab muidugi karm olema, muidu see ei tööta, aga ma usun, et meie targad ja karmid ohvitserid saavad sellega ka hakkama.",saama,hakkama,hakkama,gümn,", et ohvitserid saavad sellega hakkama"
2512,Palume esinema austatud härra professor Kase.,paluma,esinema,esinema,gümn,Palume esinema .
2530,Hiidlane Helle Tikka oli piiratud nägemise tõttu sunnitud õppima uut moodi elama.,sundima,õppima,õppima,gümn,Hiidlane oli nägemise sunnitud õppima .
2619,"Kevad, puud, lilled rahustasid, panid mõtlema ja igatsema.",panema,mõtlema,mõtlema,gümn,"rahustasid , panid mõtlema ."
2639,Esimene pilk elusuuruses Land Cruiser V8-le paneb mõtlema.,panema,mõtlema,mõtlema,gümn,pilk paneb mõtlema .
2699,"Kõik autos istujad on kohustatud kinnitama turvavöö - nii lapsed, eakad inimesed kui ka täiskasvanud.",kohustama,kinnitama,kinnitama,gümn,istujad on kohustatud kinnitama .
2816,"Need, kel kasutada vähemalt keskmine Eestis pakutav püsiühendusteenus, peaksid kenasti hakkama saama.",saama,hakkama,hakkama,gümn,Need peaksid kenasti hakkama saama .
2956,"Refereerimine on parim võimalus, et sundida end loetust aru saama.",sundima,saama,saama,gümn,", et sundida saama"
3331,Esmalt avaldab kallis nafta survet tarbijatele ning sunnib neid käituma säästlikumalt.,sundima,käituma,käituma,gümn,ning sunnib käituma
3552,"Töö, pere, nüüd veel laps - tundub ju loogiline, et kõigega ei saagi enam hakkama?",saama,hakkama,hakkama,gümn,", et kõigega ei saagi enam hakkama"
3553,"Siis ma mõistsin, et kui tema saab asjadega hakkama ja on seejuures rahulik, siis pean ka mina saama.",saama,hakkama,hakkama,gümn,", et kui tema saab hakkama rahulik"
3711,"See on minu jaoks ennekõike tunnustus, mis motiveerib edasi töötama, mitte loorberitele istuma jääma.",motiveerima,töötama,töötama,gümn,", mis motiveerib töötama jääma"
3784,Kuidas näitlejad rollidega hakkama said?,saama,hakkama,hakkama,gümn,Kuidas näitlejad rollidega hakkama said ?
3785,Näitlejad said keeruliste ülesannetega suurepäraselt hakkama.,saama,hakkama,hakkama,gümn,Näitlejad said ülesannetega hakkama .
4335,Usk aitab halbadest mõtetest lahti saada ning õpetab ligimest armastama.,õpetama,armastama,armastama,gümn,ning õpetab armastama
4421,"Need käsud õpetavad tegelikult armastama omakseid, suhtuma mõistvalt meid ümbritsevasse maailma.",õpetama,armastama,armastama,gümn,käsud õpetavad tegelikult armastama suhtuma .
4853,"Kui vanemad elasid, sundisid nad mind ikka midagi tegema, aga ega ma rõõmuga teinud.",sundima,tegema,tegema,gümn,elasid sundisid nad ikka tegema teinud .
4918,Paneb ennast maksma teadmiste ja vaimsete võimete kaudu.,panema,maksma,maksma,gümn,Paneb maksma .
8887,Ta kutsus mind parki lumelinna ehitama ja lumesõda mängima.,kutsuma,ehitama,ehitama,kl3,Ta kutsus mind ehitama .
10317,Pane tuli põlema!,panema,põlema,põlema,kl4,Pane tuli põlema !
10357,Kustuta klassis tuli ja pane kohe põlema!,panema,põlema,põlema,kl4,ja pane kohe põlema
10386,Pane tuli põlema!,panema,põlema,põlema,kl4,Pane tuli põlema !
11129,Õpetaja kutsus minu pinginaabri Hannese vastama.,kutsuma,vastama,vastama,kl4,Õpetaja kutsus pinginaabri vastama .
11136,Õpetaja kutsus jälle minu pinginaabri Hannese vastama.,kutsuma,vastama,vastama,kl4,Õpetaja kutsus jälle vastama .
11271,Õpetaja pani ta Remo kõrvale istuma.,panema,istuma,istuma,kl4,Õpetaja pani ta Remo istuma .
11523,"Asi on selles, et Siret kutsus mind pannkooke sööma.",kutsuma,sööma,sööma,kl4,", et Siret kutsus mind sööma"
11989,"Ometi olen ka kuulnud seda, et unistamine on vajalik ning aitab näha eesmärke ja paneb meid nende nimel tööd tegema.",panema,tegema,tegema,kl5,ja paneb meid tegema
12330,Kuidas ärevusega hakkama saada?,saama,hakkama,hakkama,kl5,Kuidas ärevusega hakkama saada ?
12375,Minu meelest saite te väga hästi hakkama!,saama,hakkama,hakkama,kl5,Minu saite te hästi hakkama !
12384,"Minu meelest oli naljakas, kuidas Kaarel kutsus presidenti kõnet pidama!",kutsuma,pidama,pidama,kl5,", kuidas Kaarel kutsus pidama"
12407,Kaarel kutsus Eesti vabariigi peaministrit kõnet pidama.,kutsuma,pidama,pidama,kl5,Kaarel kutsus peaministrit pidama .
12421,"Kõik sai alguse matemaatikatunnist, kui õpetaja palus Liisil vastama tulla.",paluma,vastama,vastama,kl5,", kui õpetaja palus vastama tulla"
12454,"Me oleme juba piisavalt suured, et ise endaga hakkama saada ja ka õpetajat hoida.",saama,hakkama,hakkama,kl5,", et ise endaga hakkama saada hoida"
12575,Kuidas ma pealinnas hakkama saan?,saama,hakkama,hakkama,kl5,Kuidas ma pealinnas hakkama saan ?
12577,Kuidas nad mu võõrasse peresse elama saadavad?,saatma,elama,elama,kl5,Kuidas nad elama saadavad ?
12793,Tema tegeleb vehklemisega ja täna kutsus ta mind oma võistlust vaatama.,kutsuma,vaatama,vaatama,kl5,ja täna kutsus ta mind vaatama
12923,Mis pani Sašat koolis imestama?,panema,imestama,imestama,kl5,Mis pani Sašat imestama ?
12935,"Näiteks võib raamatust lugeda, mis juhtub siis, kui paned hiire purki elama.",panema,elama,elama,kl5,", kui paned elama"
13040,Ma panen musta pesu pesumasinasse ning panen hiljem puhta pesu pesurestile kuivama.,panema,kuivama,kuivama,kl5,ning panen hiljem pesu pesurestile kuivama
13068,"Nüüd mõelge sellele, milliste kodumasinateta te kodus hakkama saaksite.",saama,hakkama,hakkama,kl5,kodumasinateta te hakkama saaksite
13293,Hakkama saab igaüks!,saama,hakkama,Hakkama,kl5,Hakkama saab igaüks !
13414,Te saate hakkama!,saama,hakkama,hakkama,kl5,Te saate hakkama !
14001,Ema paneb vahel õhtul raadio mängima.,panema,mängima,mängima,kl5,Ema paneb vahel õhtul mängima .
14022,Mul oli juba õige video üles otsitud ning nüüd panin selle mängima.,panema,mängima,mängima,kl5,ning nüüd panin mängima
14044,Nimelt meie enda Juhan tahab ka TV Puldis saateid hakata tegema!,tahtma,tegema,tegema,kl5,Nimelt Juhan tahab ka hakata tegema !
14349,"Siis tuli raamatukoguhoidja ja kiitis meid, et olime ise hakkama saanud.",saama,hakkama,hakkama,kl5,", et olime ise hakkama saanud"
14630,Kutsuge teine keelerühm või klass või sõbrad oma koomikseid vaatama ning vajadusel rääkige neile loetud katkenditest.,kutsuma,vaatama,vaatama,kl5,Kutsuge keelerühm vaatama rääkige .
15163,Vanaema Mare aitas tal õppida ning koos harjutasid nad luuletusi ilmekalt esitama.,harjutama,esitama,esitama,kl5,ning koos harjutasid nad esitama
15748,Millega Niklas tahab tegelema hakata?,tahtma,tegelema,tegelema,kl6,Niklas tahab tegelema hakata ?
16381,"Kuid mina ei saaks nii teha sellepärast, et järgmisel päeval kutsuks õpetaja mind kindlasti vastama ja ma saaksin kahe.",kutsuma,vastama,vastama,kl6,", et päeval kutsuks õpetaja vastama saaksin"
17345,"Sa tead, et Heino sai uue jalgratta ja kutsud teda sõitma.",kutsuma,sõitma,sõitma,kl7,ja kutsud sõitma
17457,"Kirjelda õnnetust või ohtu, mis sind helistama sundis.",sundima,helistama,helistama,kl7,", mis sind helistama sundis"
17721,"Ärge unustage nimetamast, kes olid autorid, toimetaja, illustreerija.",unustama,nimetama,nimetamast,kl7,Ärge unustage nimetamast .
18235,Tuleb minema visata.,viskama,minema,minema,kl7,minema visata
18406,"Mis võluvägi see küll on, mis paneb noori mitte ainult diskoõhtul tantsima, vaid ka koolivõimlas rahvatantsusamme harjutama?",panema,tantsima,tantsima,kl7,", mis paneb noori tantsima harjutama"
19980,Ära aja mind naerma!,ajama,naerma,naerma,kl8,Ära aja mind naerma !
19981,"Ma ei saa aru, mis sind naerma ajab.",ajama,naerma,naerma,kl8,", mis sind naerma ajab"
20115,Kutsume vaatama ka filmi- ja teatrinukkude näitust.,kutsuma,vaatama,vaatama,kl8,Kutsume vaatama .
20822,"Aga siis pandi mind jalgadega pori sees kõndima, kuna olin liiga puhas!",panema,kõndima,kõndima,kl8,Aga siis pandi mind jalgadega pori kõndima puhas !
21306,"Kui algab esimene advent, siis paneme alati ühe küünla põlema.",panema,põlema,põlema,kl8,algab siis paneme alati küünla põlema .
21308,Aga miks ei panda kohe nelja küünalt põlema?,panema,põlema,põlema,kl8,Aga miks ei panda kohe põlema ?
21496,Ootan kõiki 10.–12. klassis käivaid või 16–19-aastaseid noori Eesti 100. sünnipäeva puhul kaasa mõtlema ja Eestile sünnipäevakõnet kirjutama.,ootama,mõtlema,mõtlema,kl8,Ootan mõtlema .
21500,"Loodan, et Teil on võimalik kõnevõistluse infot oma kooli õpilastele edastada ning kutsuda neid üles Eestile kirjutama.",kutsuma,kirjutama,kirjutama,kl8,ning kutsuda kirjutama
21954,Kas reklaam innustas teid ostu tegema?,innustama,tegema,tegema,kl9,Kas reklaam innustas teid tegema ?
21976,"Mina viskasin kõik minema - pihvid, tefloni ja panni.",viskama,minema,minema,kl9,Mina viskasin kõik minema pihvid .
22196,"Ning kassi ei aja sa ka kunagi klaveri pealt maha, kui see on end siia magama seadnud.",seadma,magama,magama,kl9,", kui see on end siia magama seadnud"
22346,"Olime just mängu võitmas, kui kohtunik meie parima mängija platsilt minema saatis.",saatma,minema,minema,kl9,", kui kohtunik mängija minema saatis"
22347,"Olime just klassist väljumas, kui fotograaf meid pildistama kutsus.",kutsuma,pildistama,pildistama,kl9,", kui fotograaf pildistama kutsus"
22447,"Talukohta meelitas teda ostma see, et talumaad asusid looduskaunis kohas: siin oli palju metsa, ilus veerohke jõgi, rohkesti aasaheinamaad.",meelitama,ostma,ostma,kl9,Talukohta meelitas ostma see .
22450,"Oma kõnedeski õpetas Jakobson põllumehi hindama maa harimist ja väetamist, põlluheina kasvatamist, korralike õhurikaste lautade ehitamist, tõukarja ja mesilaste pidamist, juustu valmistamist, aiandust.",õpetama,hindama,hindama,kl9,kõnedeski õpetas Jakobson hindama .
22672,"Mäletad, kui vanaema sind ja naabripoissi ühel suvel kummeleid korjama saatis ning te tulite tagasi karikakraõitega?",saatma,korjama,korjama,kl9,", kui vanaema suvel korjama saatis tulite"
23476,"Anna andeks, unustasin leiva ostmata.",unustama,ostma,ostmata,kl9,", unustasin ostmata"
23509,"Aga näete, platsil seab end esinema üks folklooriansambel.",seadma,esinema,esinema,kl9,", platsil seab esinema folklooriansambel"
23538,"Ehitusmeister arvas, et targem oleks ehitada all-linna, sest Toompeal oleks tornitipp kogu aeg pilvedes ja välk võiks selle põlema panna.",panema,põlema,põlema,kl9,ja välk võiks selle põlema panna
23649,"Ega sa pole unustanud, et oleme laupäeval kutsutud vanaema juurde aiapeole tema pensionilejäämist tähistama?",kutsuma,tähistama,tähistama,kl9,", et oleme laupäeval kutsutud vanaema tähistama"
24137,"Peaasi on see, kui ise püüad ja siis tulebki kõik välja, saadki hakkama.",saama,hakkama,hakkama,gümn,", saadki hakkama"
24202,"Kirjuta, mis motiveeris sind osalema Eestisiseses õpilasvahetuses, mida soovid õpilasvahetusega kogeda ning kuidas sind arendab.",motiveerima,osalema,osalema,gümn,", mis motiveeris osalema"
24229,"Olen üldiselt õppimisega väga laisk inimene, kuid saan enda koolitöödega hakkama.",saama,hakkama,hakkama,gümn,", kuid saan koolitöödega hakkama"
24449,"See paneb ka noori rohkem mõtlema, kas ja mida tuleks muuta.",panema,mõtlema,mõtlema,gümn,See paneb mõtlema .
24769,Millele pani see sari sind mõtlema?,panema,mõtlema,mõtlema,gümn,Millele pani sari mõtlema ?
24792,Film paneb Johannesele tõeliselt kaasa elama (ja ka kaasa tundma).,panema,elama,elama,gümn,Film paneb Johannesele elama tundma .
25136,"Kui nad kõik nii lahked olid seal nendes islamiriikides sinu vastu, siis tõenäoliselt, kui nad kutsusid tuppa sööma, siis seal sulle võidi sulle pakkuda ka toite, millega sa harjunud ei ole või mida sa esimest korda elus näed ja mis ei ole võib-olla maailma kõige parem maitseelamus.",kutsuma,sööma,sööma,gümn,", kui nad kutsusid sööma ,"
25318,"Tasub vältida küsimusi, mis panevad vastaja end ebamugavalt tundma.",panema,tundma,tundma,gümn,", mis panevad vastaja tundma"
25456,Õpetajad peaksid julgustama noori ette võtma erinevaid projekte ja meeskonnatöid.,julgustama,võtma,võtma,gümn,Õpetajad peaksid julgustama võtma .
25563,Jäta mustand mõneks ajaks seisma.,jätma,seisma,seisma,gümn,Jäta mustand ajaks seisma .
25579,Püüa sissejuhatus teha lugema kutsuv ja teema juurde juhatav.,tegema,lugema,lugema,gümn,sissejuhatus teha lugema
25625,"Mänguline sisu, kaasahaaravad seiklused, uskumatud olendid ja erakordsed tegelased lausa kisuvad seda filmi vaatama.",kiskuma,vaatama,vaatama,gümn,sisu lausa kisuvad vaatama .
25682,"Mind paneb pead vangutama, kui mõtlen nõukogudeaegsele tsensuurile.",panema,vangutama,vangutama,gümn,Mind paneb vangutama mõtlen .
25911,Kirjutame Teile Narva Pähklimäe gümnaasiumist ja sooviksime kutsuda Teid meie kooli filmiõhtule esinema.,kutsuma,esinema,esinema,gümn,kutsuda Teid esinema
25918,"See oli samal ajal lõbus ja hingeliigutav, pani nii kaasa mõtlema kui ka naerma ja nutma.",panema,mõtlema,mõtlema,gümn,", pani mõtlema"
25966,"Samas annab ajakirjanik teadlikult või alateadlikult siiski sündmusele omapoolse hinnangu sellega, kellelt ta küsib kommentaari, millise pildi paneb uudist illustreerima ja milliseid sõnu kasutab tegelaste ja olukordade kirjeldamiseks.",panema,illustreerima,illustreerima,gümn,pildi paneb illustreerima kasutab
26155,"Enneolematult kõrge lumi hoiab jahimehed eemale, mistõttu sel hooajal on lubatud 173 asemel lastud vaid 80 looma.",laskma,looma,looma,gümn,173 lastud looma
26188,"Kas Eesti peaks tegema rohkem reklaami, et kutsuda välisturiste meie metsadesse hunte vaatlema?",kutsuma,vaatlema,vaatlema,gümn,", et kutsuda välisturiste vaatlema"
26216,"Ühiskondlikult oluliste teemade arutamiseks korraldatakse sageli teledebatte, millesse kutsutakse esinema eri huvirühmade esindajaid, kes saavad saates arvamust avaldada ja omavahel diskuteerida.",kutsuma,esinema,esinema,gümn,", millesse kutsutakse esinema"
26374,Mis sind kõige enam sunnib õppima?,sundima,õppima,õppima,gümn,Mis enam sunnib õppima ?
26377,Kõige enam paneb õppima huvi aine vastu.,panema,õppima,õppima,gümn,enam paneb õppima .
26411,Julgusta teisi endast kõnelema.,julgustama,kõnelema,kõnelema,gümn,Julgusta teisi kõnelema .
26451,Õpilasomavalitsustes võiks midagi koolisiseselt liikuma panna.,panema,liikuma,liikuma,gümn,Õpilasomavalitsustes võiks midagi koolisiseselt liikuma panna .
26458,See paneks ju õppima!,panema,õppima,õppima,gümn,See paneks ju õppima !
26467,"Pargis oli meie pallimängu plats, võimlemise väljak ja mis kõige tähtsam: siin oli palju salapäraseid paiku, mis lausa kutsusid peitust mängima.",kutsuma,mängima,mängima,gümn,", mis lausa kutsusid mängima"
26661,"Muutunud on vahest see, et nurka ei panda enam seisma.",panema,seisma,seisma,gümn,", et nurka ei panda enam seisma"
26706,Millal te panete televiisori mängima?,panema,mängima,mängima,gümn,Millal te panete mängima ?
26728,Milliseid artikleid te ei jäta kunagi lugemata?,jätma,lugema,lugemata,gümn,artikleid te ei jäta lugemata ?
26856,"Hommikul, kui ärkan, panen kõigepealt mängima raadio.",panema,mängima,mängima,gümn,Hommikul ärkan panen kõigepealt mängima .
27041,Kutsuge oma sõpra raadiot kuulama.,kutsuma,kuulama,kuulama,gümn,Kutsuge sõpra kuulama .
27137,"Karta on, et Eesti majandus Reeta siiski endale ei saa, sest milline juht on nii rumal, et televaatajate lemmiku minema laseks!",laskma,minema,minema,gümn,", et lemmiku minema laseks"
27187,"Et pikk lossimisaeg igavaks ei läheks, viidi meid ühel ennelõunal bussiga mõnikümmend kilomeetrit linnast välja, ehtsasse džunglimiljöösse lõunamaa taimi ja ahve vaatama.",viima,vaatama,vaatama,gümn,läheks viidi meid ennelõunal bussiga kilomeetrit linnast välja vaatama .
