id,sentence,verb,xcomp,form,level,sub
27289,"Ärge unustage kirjutamast, mida soovivad teie väikesed õed, vennad, sõbrad.",unustama,kirjutama,kirjutamast,gümn,Ärge unustage kirjutamast .
27307,"Võime õmmelda või kududa päkapikke ja panna neid istuma riiulitele, aknalauale jm.",panema,istuma,istuma,gümn,ja panna neid istuma
27358,"Juba novembrikuu lõpus ilmuvad kaupluste vaateakendele jõuluvanad, jõulukingid, jõuluehted, mis lausa kutsuvad ostma.",kutsuma,ostma,ostma,gümn,", mis lausa kutsuvad ostma"
27378,"Teatrimaailm erineb tavalisest maailmast selle poolest, et ta mitte ainult ei anna elamusi, vaid paneb ka mõtlema.",panema,mõtlema,mõtlema,gümn,", vaid paneb mõtlema"
27392,Teater paneb inimese mõtlema.,panema,mõtlema,mõtlema,gümn,Teater paneb mõtlema .
27554,"Te olete tugev küllalt, et üksi elus hakkama saada.",saama,hakkama,hakkama,gümn,", et üksi elus hakkama saada"
27651,Muusika kuulamiseks katsu end võimalikult mugavalt istuma seada.,seadma,istuma,istuma,gümn,end istuma seada
27669,"Tema siirad silmad, vaba lavakäitumine, emotsionaalsus ja muidugi hea muusika panevad kaasa elama ka kõige tuimema kuulaja.",panema,elama,elama,gümn,silmad panevad elama .
27754,"Lugege teksti sellest, kuidas Jaapanis õpetatakse mõistma värvide keelt.",õpetama,mõistma,mõistma,gümn,", kuidas Jaapanis õpetatakse mõistma"
27794,Mis sind nii vara hommikul helistama sundis?,sundima,helistama,helistama,gümn,Mis sind vara hommikul helistama sundis ?
27892,"Pariis saab talle varsti nii omaseks, et siit lahkuma sunnib teda ainult sõda.",sundima,lahkuma,lahkuma,gümn,", et lahkuma sunnib teda sõda"
27982,"Mina näen oma rolli täpselt ja selgelt: julgustada võru keeli kõnelema, oma loomuse järgi elama.",julgustama,kõnelema,kõnelema,gümn,: julgustada kõnelema elama
28183,Julgustage teisi endast kõnelema.,julgustama,kõnelema,kõnelema,gümn,Julgustage teisi kõnelema .
28351,"Mind paneb imestama, kui sageli noored vahetavad elukutseid ja ameteid.",panema,imestama,imestama,gümn,Mind paneb imestama vahetavad .
29055,Panen käima Interneti-programmi.,panema,käima,käima,gümn,Panen käima .
29106,Kas pankade reklaamitavad laenuvõimalused meelitavad inimesi rohkem ostma?,meelitama,ostma,ostma,gümn,Kas laenuvõimalused meelitavad inimesi ostma ?
29155,"Teenuse müüja on kohustatud andma tellijale kviitungi, arve või mõne muu dokumendi.",kohustama,andma,andma,gümn,müüja on kohustatud andma .
29363,Amfiteatri laadis kujundatud aeda plaanib perenaine panna kasvama ilutaimi.,panema,kasvama,kasvama,gümn,panna kasvama
29483,Loomakaitseseadus kohustab loomaomanikku tagama haigele või vigastatud loomale õige ravi.,kohustama,tagama,tagama,gümn,Loomakaitseseadus kohustab loomaomanikku tagama .
29536,"Mõnikord väljendub inimese arusaam humaansusest ka selles, et soovimatu pesakond lihtsalt toimetatakse kastiga mõne maja trepikotta, varjupaika või metsa, selle asemel et viia nad loomaarsti juurde ja lasta magama panna.",panema,magama,magama,gümn,magama panna
29543,"Tõuaretuses valitakse väga hoolikalt nii emast kui ka isast looma, keda omavahel paaritatakse.",valima,looma,looma,gümn,Tõuaretuses valitakse hoolikalt emast looma .
29550,"Nii nagu mujal maades kombeks, sõlmib varjupaik looma võtnud inimesega lepingu, et hoida looma edasisel käekäigul silm peal.",võtma,looma,looma,gümn,looma võtnud inimesega lepingu hoida
29562,Kas te võtaksite endale looma varjupaigast?,võtma,looma,looma,gümn,Kas te võtaksite looma ?
29564,"Mida te teete, kui olete võtnud endale looma varjupaigast?",võtma,looma,looma,gümn,", kui olete võtnud looma"
29759,Vanemad sunnivad mind hoidma nooremat õde.,sundima,hoidma,hoidma,gümn,sunnivad hoidma õde .
29805,Maailm tahab noort inimest vormida reeglitele alluma.,tahtma,alluma,alluma,gümn,Maailm tahab inimest vormida alluma .
29865,"Perekond õpetab hoolima teistest inimestest, vastutab ühiselt, õpetab vahet tegema õige ja vale käitumise vahel, peab kinni peretraditsioonidest, veedab koos vaba aega, püüab koos pereprobleeme lahendada.",õpetama,hoolima,hoolima,gümn,Perekond õpetab hoolima vastutab õpetab peab veedab püüab .
29865,"Perekond õpetab hoolima teistest inimestest, vastutab ühiselt, õpetab vahet tegema õige ja vale käitumise vahel, peab kinni peretraditsioonidest, veedab koos vaba aega, püüab koos pereprobleeme lahendada.",õpetama,tegema,tegema,gümn,", õpetab vahet tegema"
29878,Kuidas ta tänapäeval hakkama saab?,saama,hakkama,hakkama,gümn,Kuidas ta tänapäeval hakkama saab ?
29902,"Olen väga uhke, et saan hakkama.",saama,hakkama,hakkama,gümn,", et saan hakkama"
29977,"Sel päeval soovitatakse ümbritseda isa erilise tähelepanuga: viia talle kohvi ja saiakesi voodisse, võtta midagi kogu perega üheskoos ette, kutsuda isa välja sööma ja kinkida midagi armsat.",kutsuma,sööma,sööma,gümn,", kutsuda isa sööma"
30237,Panen vaikselt mängima oma lemmikmuusika.,panema,mängima,mängima,gümn,Panen vaikselt mängima .
30404,"Omal käel välismaale õppima asujad peavad ise otsima sobiva ülikooli, vormistama dokumendid, muretsema elukoha.",otsima,õppima,õppima,gümn,õppima asujad peavad ise otsima ülikooli vormistama muretsema .
30408,"Välisriigist õppima tulijaid võetakse vastu kas otse ülikooli, suursaatkonna, kultuurikeskuse või sihtmaa haridusministeeriumi kaudu.",võtma,õppima,õppima,gümn,õppima tulijaid võetakse vastu ülikooli .
30498,Mõnikord sunnib tööle minema ka majanduslik olukord.,sundima,minema,minema,gümn,Mõnikord sunnib minema olukord .
30525,"Mida peaks tegema, et motiveerida noori omandama kutseharidust?",motiveerima,omandama,omandama,gümn,", et motiveerida omandama"
30575,"Kaaslasteks tuleb valida inimesed, kes tegutsema innustavad.",innustama,tegutsema,tegutsema,gümn,", kes tegutsema innustavad"
30656,See sunnib meid aktiivsemalt tegelema oma elu ja karjääri planeerimisega.,sundima,tegelema,tegelema,gümn,See sunnib tegelema .
30804,Mis sunniks tänapäeva naist karjäärist loobuma ja pühenduma perele?,sundima,loobuma,loobuma,gümn,Mis sunniks loobuma pühenduma ?
30841,"Hea sekretär oskab oma mõtteid õigesti serveerida ja ideid realiseerida, kuid vajaduse korral peab suutma ka end maksma panna.",panema,maksma,maksma,gümn,ka end maksma panna
31554,"Tervis huvitab ja puudutab meid kõiki, kohustades tegelema nii teadmiste hankimise kui ka nende praktilise kasutamisega.",kohustama,tegelema,tegelema,gümn,", kohustades tegelema"
31716,Kas söömine paneb teid end süüdlasena tundma?,panema,tundma,tundma,gümn,Kas söömine paneb teid tundma ?
31974,"Nagu ma aru saan, kutsud sa mind tervisespordiga tegelema.",kutsuma,tegelema,tegelema,gümn,saan kutsud sa mind tegelema .
31998,Jätan õhtusöögi söömata.,jätma,sööma,söömata,gümn,Jätan õhtusöögi söömata .
32017,"Elu õpetas teda märkama, et maailmas leidub ka omakasupüüdmatut headust.",õpetama,märkama,märkama,gümn,Elu õpetas märkama .
32064,"Eesti on ühinenud Euroopa sotsiaalkindlustuskoodeksiga, mis kohustab tagama, et keskmine pension ei ole madalam kui 40% palgast.",kohustama,tagama,tagama,gümn,", mis kohustab tagama"
32089,"Neid ei pane muretsema tulevik, töökoha pikaajaline kaotus, laste koolitamine, tervise eest hoolitsemine või toimetulek pensionipõlves.",panema,muretsema,muretsema,gümn,ei pane muretsema .
32179,Ülejäänu paneb ta uut raha teenima.,panema,teenima,teenima,gümn,Ülejäänu paneb ta teenima .
32277,"Arvasin, et saan hakkama.",saama,hakkama,hakkama,gümn,", et saan hakkama"
32306,"Nähtavale kohale paigaldatud signalisatsioon või sellekohane kleebis sunnib sissetungijat põhjalikult kaaluma, kas on mõtet edasi tegutseda.",sundima,kaaluma,kaaluma,gümn,signalisatsioon sunnib kaaluma .
32497,"Kas see on normaalne perepuhkus, kui me jätame lapse mängutuppa mängima?",jätma,mängima,mängima,gümn,", kui me jätame mängima"
32701,"Esimeses peavad osalejad talvises metsas hakkama saama minimaalse toiduvaruga (500 kcal päevas), teises faasis tuleb otsida suvisest metsast toitu ja kolmandas korraldatakse ekstreemseid treeninguid, nagu püssilaskmine ja langevarjuhüpped.",saama,hakkama,hakkama,gümn,Esimeses peavad osalejad hakkama saama toiduvaruga tuleb .
32715,Lisaks hakkavad varbad üha märjemaks ja märjemaks saama.,saama,märjema,märjemaks,gümn,ja märjemaks saama
32917,"Nad veenavad ka Carmenit sellest osa võtma, kuid seekord Carmen keeldub, sest ta on teada saanud, et täna vabaneb arestist José, kes kandis karistust Carmeni vabastamise eest.",veenma,võtma,võtma,gümn,Nad veenavad Carmenit võtma keeldub .
32918,"Carmen on temasse armunud ja veenab Joséd koos endaga mägedesse tulema, kus ootaks neid armastus ja vabadus.",veenma,tulema,tulema,gümn,ja veenab Joséd tulema ootaks
32923,José jäetakse kaupa valvama.,jätma,valvama,valvama,gümn,José jäetakse valvama .
33799,"Arvate, et sport teeb tugevaks, kasvatab tahtejõudu, õpetab aega hindama.",õpetama,hindama,hindama,kl6,", õpetab hindama"
33951,"See tähtis tegu usaldati Tõnu Vaheriie, sest just teda olid saarlased läkitanud Pekingi olümpiamängudele tuld süütama.",läkitama,süütama,süütama,kl6,", sest teda olid saarlased läkitanud süütama"
34146,"Võib-olla mind pandigi tennist mängima, et natuke rahu saada.",panema,mängima,mängima,kl6,Võib-olla mind pandigi mängima .
34171,Kord saadeti Gerd oma kooli esindama maakondade kergejõustikuvõistlustele.,saatma,esindama,esindama,kl6,Kord saadeti Gerd esindama .
34390,Tema bändi kutsutakse mõnikord algklassi pidudele esinema ja seal on väga lahe kõva rokkarit mängida.,kutsuma,esinema,esinema,kl6,bändi kutsutakse mõnikord algklassi esinema rokkarit .
34504,"Kas sinuga on juhtunud nii, et jätad midagi välja ütlemata, sest see tundub sulle tobe või igav?",jätma,ütlema,ütlemata,kl6,", et jätad ütlemata tobe"
34568,Siis peab osavõtja minema loomaarsti juurde looma tervist kontrollima.,looma,kontrollima,kontrollima,kl6,loomaarsti looma kontrollima
34590,"Koeri õpetatakse reageerima telefonihelina, uksekella, äratuskella ja lapse nutu peale.",õpetama,reageerima,reageerima,kl6,Koeri õpetatakse reageerima .
34595,"Kui oled kurb, siis paneb ta oma pea sinu sülle või kutsub mängima.",kutsuma,mängima,mängima,kl6,või kutsub mängima
34660,"Rääkimine lastele, et kord võetud looma ei tohi maha jätta.",jätma,looma,looma,kl6,", et looma ei tohi maha jätta"
34762,"Kuna mulle meeldis niikuinii vees olla, siis oskasin hästi kiiresti ujuda ja lõpuks pandi mind ka võistlustel ujuma.",panema,ujuma,ujuma,kl6,ja lõpuks pandi mind ujuma
35166,"Tegelikult mõjutavad meie elu päris palju just väikesed asjad, mida ka sina teed või tegemata jätad.",jätma,tegema,tegemata,kl6,või tegemata jätad
35371,"Arvutiprogrammi abil süüdatakse lambid, lülitatakse sisse küte, pannakse jooksma vesi, tehakse kodu korda ja palju muud.",panema,jooksma,jooksma,kl6,", pannakse jooksma"
35935,Võiksime teha jalgrattamatka!,tegema,jalgrattama,jalgrattamatka,kl6,Võiksime teha jalgrattamatka !
35959,Teeme parem jalgrattamatka.,tegema,jalgrattama,jalgrattamatka,kl6,Teeme parem jalgrattamatka .
36137,"See, kes tahab põnevamaid elamusi saada, on sunnitud kodutööd tegemata jätma.",sundima,jätma,jätma,kl6,See on sunnitud jätma .
36137,"See, kes tahab põnevamaid elamusi saada, on sunnitud kodutööd tegemata jätma.",jätma,tegema,tegemata,kl6,tegemata jätma
36188,"Lendamisõpetaja ei olnud nõus sellega, et ta lendas puu otsast alla, vaid sundis teda maast startima.",sundima,startima,startima,kl6,", vaid sundis startima"
36320,Hinded panevad õppima.,panema,õppima,õppima,kl6,Hinded panevad õppima .
36327,"Minu vaarisa jutustas, et kui tema koolis käis, siis pandi neid õpilasi, kellel koolitöö tegemata, nurka seisma.",panema,seisma,seisma,kl6,"käis , siis pandi õpilasi seisma"
36371,"Ema pidi mulle hommikuks jätma kolm banaani, aga unustas banaanid ostmata.",unustama,ostma,ostmata,kl6,", aga unustas ostmata"
36723,Mõnikord võib energiajook panna pea ringi käima ja vahel ei tule energiajoogi pärast õhtul und ka.,panema,käima,käima,kl6,Mõnikord võib energiajook panna käima tule .
36772,Kutsu ka teised pereliikmed oma salatit valmistama.,kutsuma,valmistama,valmistama,kl6,Kutsu ka valmistama .
37415,"Onu Sinine osutub võluriks, kes paneb kõik kuuseehted tantsima.",panema,tantsima,tantsima,kl6,", kes paneb tantsima"
37698,"Astrid jättis mõnikord lubatud ajal koju tulemata, sest tal oli linnas palju sõpru.",jätma,tulema,tulemata,kl7,Astrid jättis mõnikord ajal tulemata tal .
37720,Teda inspireeris kirjutama tema tütar.,inspireerima,kirjutama,kirjutama,kl7,inspireeris kirjutama tütar .
37852,Tütar peaks isa endaga rääkima kutsuma.,kutsuma,rääkima,rääkima,kl7,Tütar peaks isa rääkima kutsuma .
37909,"Kui ma olin 5-aastane, õpetas isa mind purjetama, sest meil Hiiumaal on meri ümberringi.",õpetama,purjetama,purjetama,kl7,"5-aastane , õpetas isa purjetama ümberringi ."
37949,Põhjus: rõhu suurenemine võib panna need plahvatama.,panema,plahvatama,plahvatama,kl7,: suurenemine võib panna plahvatama
37954,"Kui panete ahju kogemata käima, imeb vesi mikrolained endasse.",panema,käima,käima,kl7,"Kui panete ahju käima ,"
37998,Miks sa valisid just selle looma?,valima,looma,looma,kl7,Miks sa valisid looma ?
38031,"Nad võivad magada diivanil ja oodata, millal pererahvas koju tuleb ja nad jalutama viib.",viima,jalutama,jalutama,kl7,ja nad jalutama viib
38519,Kas see tüdruk sinu arvates on millegi väga hulluga hakkama saanud?,saama,hakkama,hakkama,kl7,Kas tüdruk arvates on millegi hakkama saanud ?
38643,"Paljud naised ja neiud püüdsid salaja lossi hiilida, kuid vahid märkasid neid alati ning ajasid nad minema.",ajama,minema,minema,kl7,ning ajasid nad minema
38825,"Kena kodu ja et ei pea kartma, kas homme ka rahaliselt hakkama saad.",saama,hakkama,hakkama,kl8,", kas homme ka rahaliselt hakkama saad"
38927,Siis oli ta sunnitud põgenema Kiievisse oma sugulase vürst Jaroslav Targa juurde.,sundima,põgenema,põgenema,kl8,Siis oli ta sunnitud põgenema .
39017,"Riik võiks vastu võtta sellise seaduse, et pannakse inimesi tänavaid valvama.",panema,valvama,valvama,kl8,", et pannakse valvama"
39472,Rulluiskudega on suurel kiirusel raskem hakkama saada kui rattaga või mäesuuskadega.,saama,hakkama,hakkama,kl8,hakkama saada rattaga
39725,"Kuulus on see inimene, kes on mõne tähtsa või uhke teoga hakkama saanud ja sel moel teistele kasulik olnud.",saama,hakkama,hakkama,kl8,", kes on teoga hakkama saanud kasulik"
39742,"Kuna torn oli nii kõrge, siis süütas äike selle mitu korda põlema.",süütama,põlema,põlema,kl8,"kõrge , siis süütas äike selle korda põlema ."
39925,"Tavaliselt ma kuulan muusikat kodus, aga mulle meeldib väga käia ka kontsertidel ja kui me käime sõpradega kuskil väljas või üksteise pool külas, siis me üritame alati ka muusika mängima panna.",panema,mängima,mängima,kl8,ka mängima panna
40208,"Kui ema kutsus pühapäevaõhtuti õde appi rulle pähe keerama ja too ei viitsinud, tegi selle töö ära Riho.",kutsuma,keerama,keerama,kl9,"Kui ema kutsus pühapäevaõhtuti õde keerama viitsinud ,"
40226,"Sellega ei saanud paljud mehed hakkama, aga mul polnud mingeid raskusi.",saama,hakkama,hakkama,kl9,Sellega ei saanud mehed hakkama mul .
40338,Kuidas karu oma filmirolliga hakkama sai?,saama,hakkama,hakkama,kl9,Kuidas karu filmirolliga hakkama sai ?
40379,"Ühel poisil oli kodus papagoi, kelle ta õpetas rääkima.",õpetama,rääkima,rääkima,kl9,", kelle ta õpetas rääkima"
40402,"Kui peremees viib looma jalutama, peab loom olema rihma otsas ja suukorviga.",viima,looma,looma,kl9,"Kui peremees viib looma jalutama ,"
40402,"Kui peremees viib looma jalutama, peab loom olema rihma otsas ja suukorviga.",viima,jalutama,jalutama,kl9,"Kui peremees viib looma jalutama ,"
40404,Looma ei tohi sundida midagi tegema.,sundima,tegema,tegema,kl9,Looma ei tohi sundida tegema .
40415,Kas seda looma peab viima jalutama?,viima,looma,looma,kl9,Kas looma peab viima jalutama ?
40415,Kas seda looma peab viima jalutama?,viima,jalutama,jalutama,kl9,Kas looma peab viima jalutama ?
40522,Kõik inimesed saavad ilma mobiiltelefonita hakkama.,saama,hakkama,hakkama,kl9,inimesed saavad mobiiltelefonita hakkama .
40624,"Sellest jätkub vaevalt nädalaks - edasi katsun ilma hakkama saada, häda korral laenan sõpradelt.",saama,hakkama,hakkama,kl9,ilma hakkama saada
40660,"Põhimõtteliselt mitte, igaüks peab oma rahaasjadega ise hakkama saama.",saama,hakkama,hakkama,kl9,"mitte , igaüks peab rahaasjadega hakkama saama ."
40775,Kas vanemad peaksid sundima last mõne harrastusega tegelema?,sundima,tegelema,tegelema,kl9,Kas vanemad peaksid sundima tegelema ?
40782,Kas sa tahaksid käia langevarjuga hüppamas?,tahtma,hüppama,hüppamas,kl9,Kas sa tahaksid käia hüppamas ?
40878,"Grete kiidab, et Karim on õpetanud tedagi peret rohkem hindama.",õpetama,hindama,hindama,kl9,", et Karim on õpetanud hindama"
40976,Koos Kalevi kommivabrikuga õpetati seal šokolaadi valmistama ja sellest kujukesi voolima.,õpetama,valmistama,valmistama,kl9,kommivabrikuga õpetati seal valmistama voolima .
41145,"Riigikogu liige, kelle rahvas on valinud end esindama.",valima,esindama,esindama,kl9,rahvas on valinud esindama
41239,"Sinu tüdruk kutsus mind tantsima, ütles, et sa ei lähe.",kutsuma,tantsima,tantsima,kl9,tüdruk kutsus tantsima ütles .
41872,Ja siis sunnivad mind käima seal veel.,sundima,käima,käima,kl9,Ja siis sunnivad käima seal veel .
41909,"Ma ei ole kindel, kas ma saan hakkama.",saama,hakkama,hakkama,kl9,", kas ma saan hakkama"
41961,Koos Kalevi kommivabrikuga õpetati seal inimesi šokolaadi valmistama ja martsipanist kujukesi voolima.,õpetama,valmistama,valmistama,kl9,kommivabrikuga õpetati seal valmistama .
42123,Mind pole pandud kirjutama seletuskirja.,panema,kirjutama,kirjutama,kl9,pole pandud kirjutama .
42206,"Kui sa koolis hakkama ei saa, mine kohe prükkariks.",saama,hakkama,hakkama,kl9,"Kui sa hakkama ei saa ,"
42224,"Sinu tüdruk kutsus mind tantsima, ütles, et sa ei lähe.",kutsuma,tantsima,tantsima,kl9,tüdruk kutsus tantsima ütles .
42228,"Sinu tüdruk kutsus mind tantsima, ütles, et sa ei lähe.",kutsuma,tantsima,tantsima,kl9,tüdruk kutsus tantsima ütles .
42232,"Sinu tüdruk kutsus mind tantsima, ütles, et sa ei lähe.",kutsuma,tantsima,tantsima,kl9,tüdruk kutsus tantsima ütles .
42267,"Kuninganna on kirjutanud raamatu, mis julgustab puudega inimesi sportima.",julgustama,sportima,sportima,kl9,", mis julgustab sportima"
